cod_ocorrencia;roubo_em_coletivo
2975;17
2976;6
2977;10
2978;0
2979;12
2980;14
2981;33
2982;12
2983;0
2984;8
2985;13
2986;9
2987;29
2988;12
2989;13
2990;12
2991;17
2992;11
2993;7
2994;2
2995;17
2996;0
2997;0
2998;0
2999;12
3000;7
3001;9
3002;0
3003;4
3004;8
3005;3
3006;31
3007;15
3008;1
3009;5
3010;1
3011;13
3012;4
3013;5
3014;9
3015;18
3016;5
3017;13
3018;8
3019;31
3020;12
3021;14
3022;3
3023;2
3024;0
3025;0
3026;0
3027;2
3028;0
3029;0
3030;1
3031;0
3032;0
3033;0
3034;0
3035;0
3036;0
3037;0
3038;0
3039;0
3040;1
3041;0
3042;0
3043;1
3044;0
3045;0
3046;0
3047;0
3048;3
3049;6
3050;1
3051;0
3052;0
3053;4
3054;0
3055;0
3056;4
3057;0
3058;1
3059;2
3060;0
3061;0
3062;1
3063;0
3064;0
3065;0
3066;0
3067;0
3068;0
3069;1
3070;0
3071;0
3072;2
3073;0
3074;4
3075;0
3076;0
3077;0
3078;0
3079;0
3080;0
3081;0
3082;0
3083;0
3084;0
3085;0
3086;0
3087;4
3088;21
3089;8
3090;10
3091;0
3092;9
3093;5
3094;2
3095;5
3096;3
3097;7
3098;7
3099;11
3100;6
3101;3
3102;4
3103;35
3104;20
3105;12
3106;3
3107;4
3108;0
3109;14
3110;16
3111;29
3112;18
3113;0
3114;5
3115;8
3116;7
3117;26
3118;10
3119;7
3120;12
3121;12
3122;7
3123;4
3124;3
3125;10
3126;0
3127;0
3128;0
3129;4
3130;5
3131;3
3132;0
3133;2
3134;4
3135;4
3136;35
3137;10
3138;2
3139;11
3140;1
3141;8
3142;3
3143;0
3144;20
3145;12
3146;9
3147;33
3148;3
3149;27
3150;11
3151;20
3152;11
3153;2
3154;1
3155;0
3156;0
3157;1
3158;0
3159;0
3160;0
3161;0
3162;0
3163;0
3164;0
3165;0
3166;0
3167;0
3168;0
3169;0
3170;1
3171;0
3172;0
3173;0
3174;0
3175;0
3176;0
3177;0
3178;1
3179;4
3180;0
3181;0
3182;1
3183;11
3184;0
3185;0
3186;3
3187;2
3188;0
3189;1
3190;1
3191;0
3192;1
3193;0
3194;0
3195;0
3196;0
3197;0
3198;0
3199;0
3200;0
3201;0
3202;6
3203;0
3204;3
3205;0
3206;0
3207;0
3208;0
3209;0
3210;0
3211;0
3212;0
3213;1
3214;5
3215;0
3216;0
3217;4
3218;13
3219;5
3220;9
3221;1
3222;13
3223;9
3224;5
3225;1
3226;3
3227;2
3228;14
3229;8
3230;5
3231;4
3232;3
3233;29
3234;14
3235;5
3236;4
3237;4
3238;0
3239;17
3240;12
3241;26
3242;17
3243;0
3244;10
3245;9
3246;18
3247;17
3248;12
3249;4
3250;12
3251;13
3252;6
3253;5
3254;2
3255;10
3256;1
3257;1
3258;0
3259;10
3260;5
3261;7
3262;1
3263;6
3264;5
3265;4
3266;31
3267;8
3268;1
3269;5
3270;0
3271;20
3272;0
3273;1
3274;14
3275;15
3276;10
3277;14
3278;5
3279;28
3280;7
3281;19
3282;4
3283;7
3284;1
3285;0
3286;2
3287;0
3288;0
3289;0
3290;1
3291;0
3292;0
3293;0
3294;0
3295;0
3296;0
3297;0
3298;0
3299;0
3300;3
3301;0
3302;0
3303;0
3304;0
3305;1
3306;0
3307;0
3308;1
3309;4
3310;1
3311;0
3312;0
3313;7
3314;1
3315;1
3316;5
3317;3
3318;0
3319;2
3320;1
3321;0
3322;0
3323;0
3324;0
3325;0
3326;0
3327;0
3328;0
3329;0
3330;0
3331;1
3332;4
3333;0
3334;0
3335;0
3336;0
3337;0
3338;0
3339;0
3340;0
3341;0
3342;0
3343;0
3344;1
3345;0
3346;0
3347;5
3348;10
3349;5
3350;9
3351;0
3352;7
3353;8
3354;4
3355;2
3356;2
3357;5
3358;12
3359;13
3360;13
3361;9
3362;9
3363;43
3364;24
3365;7
3366;12
3367;11
3368;0
3369;18
3370;17
3371;47
3372;12
3373;0
3374;13
3375;14
3376;19
3377;30
3378;10
3379;16
3380;18
3381;28
3382;16
3383;5
3384;3
3385;4
3386;0
3387;3
3388;0
3389;18
3390;6
3391;16
3392;3
3393;8
3394;7
3395;13
3396;43
3397;4
3398;1
3399;8
3400;0
3401;22
3402;1
3403;3
3404;13
3405;11
3406;7
3407;20
3408;3
3409;36
3410;13
3411;20
3412;5
3413;3
3414;0
3415;0
3416;1
3417;7
3418;0
3419;0
3420;0
3421;0
3422;0
3423;0
3424;0
3425;0
3426;0
3427;0
3428;0
3429;0
3430;2
3431;0
3432;0
3433;0
3434;0
3435;0
3436;0
3437;0
3438;0
3439;6
3440;0
3441;0
3442;0
3443;6
3444;0
3445;3
3446;7
3447;0
3448;0
3449;2
3450;1
3451;0
3452;0
3453;0
3454;0
3455;0
3456;0
3457;0
3458;0
3459;0
3460;0
3461;0
3462;2
3463;0
3464;2
3465;0
3466;0
3467;0
3468;0
3469;0
3470;0
3471;0
3472;2
3473;0
3474;3
3475;0
3476;0
3477;7
3478;16
3479;13
3480;12
3481;0
3482;12
3483;6
3484;7
3485;5
3486;2
3487;6
3488;29
3489;11
3490;13
3491;2
3492;2
3493;54
3494;21
3495;16
3496;6
3497;9
3498;0
3499;7
3500;8
3501;38
3502;16
3503;0
3504;9
3505;11
3506;8
3507;28
3508;10
3509;10
3510;16
3511;21
3512;17
3513;1
3514;2
3515;16
3516;3
3517;3
3518;0
3519;10
3520;11
3521;14
3522;1
3523;3
3524;3
3525;4
3526;45
3527;18
3528;1
3529;7
3530;0
3531;18
3532;0
3533;2
3534;22
3535;20
3536;16
3537;29
3538;15
3539;53
3540;15
3541;20
3542;2
3543;3
3544;1
3545;0
3546;1
3547;1
3548;0
3549;0
3550;0
3551;0
3552;0
3553;0
3554;0
3555;0
3556;0
3557;0
3558;0
3559;0
3560;3
3561;1
3562;0
3563;0
3564;0
3565;1
3566;0
3567;1
3568;1
3569;3
3570;0
3571;0
3572;0
3573;10
3574;0
3575;2
3576;7
3577;1
3578;1
3579;0
3580;1
3581;0
3582;0
3583;0
3584;0
3585;0
3586;0
3587;0
3588;0
3589;0
3590;0
3591;0
3592;7
3593;0
3594;3
3595;0
3596;0
3597;0
3598;0
3599;0
3600;0
3601;0
3602;0
3603;0
3604;2
3605;0
3606;0
3607;4
3608;17
3609;3
3610;10
3611;2
3612;11
3613;5
3614;5
3615;6
3616;4
3617;11
3618;19
3619;10
3620;12
3621;3
3622;6
3623;56
3624;21
3625;10
3626;8
3627;12
3628;0
3629;11
3630;13
3631;46
3632;13
3633;3
3634;18
3635;17
3636;13
3637;13
3638;5
3639;9
3640;11
3641;14
3642;16
3643;5
3644;0
3645;9
3646;0
3647;0
3648;0
3649;30
3650;4
3651;10
3652;1
3653;9
3654;7
3655;11
3656;47
3657;11
3658;0
3659;5
3660;1
3661;28
3662;2
3663;1
3664;17
3665;15
3666;23
3667;30
3668;6
3669;71
3670;19
3671;21
3672;14
3673;4
3674;1
3675;1
3676;0
3677;3
3678;0
3679;0
3680;3
3681;0
3682;0
3683;0
3684;0
3685;0
3686;0
3687;0
3688;0
3689;0
3690;7
3691;0
3692;0
3693;1
3694;0
3695;0
3696;0
3697;0
3698;0
3699;4
3700;0
3701;0
3702;0
3703;7
3704;0
3705;1
3706;9
3707;0
3708;0
3709;1
3710;2
3711;0
3712;0
3713;0
3714;0
3715;0
3716;0
3717;0
3718;0
3719;1
3720;0
3721;0
3722;11
3723;0
3724;1
3725;0
3726;0
3727;0
3728;0
3729;0
3730;0
3731;0
3732;0
3733;0
3734;1
3735;0
3736;0
3737;7
3738;12
3739;5
3740;12
3741;3
3742;21
3743;12
3744;5
3745;4
3746;7
3747;8
3748;24
3749;8
3750;3
3751;3
3752;11
3753;34
3754;17
3755;12
3756;10
3757;13
3758;0
3759;21
3760;13
3761;26
3762;16
3763;2
3764;9
3765;7
3766;12
3767;27
3768;13
3769;10
3770;12
3771;25
3772;9
3773;12
3774;1
3775;2
3776;0
3777;1
3778;1
3779;16
3780;8
3781;15
3782;0
3783;11
3784;7
3785;11
3786;38
3787;11
3788;1
3789;8
3790;2
3791;23
3792;3
3793;2
3794;25
3795;20
3796;19
3797;23
3798;4
3799;47
3800;14
3801;13
3802;6
3803;7
3804;3
3805;1
3806;0
3807;4
3808;1
3809;0
3810;0
3811;0
3812;0
3813;0
3814;0
3815;0
3816;1
3817;0
3818;1
3819;0
3820;2
3821;0
3822;0
3823;0
3824;0
3825;0
3826;0
3827;0
3828;1
3829;0
3830;0
3831;0
3832;0
3833;6
3834;0
3835;4
3836;7
3837;1
3838;0
3839;0
3840;5
3841;0
3842;0
3843;0
3844;0
3845;0
3846;0
3847;0
3848;0
3849;0
3850;0
3851;0
3852;2
3853;0
3854;1
3855;0
3856;0
3857;0
3858;0
3859;0
3860;0
3861;0
3862;0
3863;0
3864;1
3865;1
3866;0
3867;4
3868;21
3869;6
3870;13
3871;0
3872;16
3873;7
3874;4
3875;12
3876;1
3877;6
3878;13
3879;8
3880;13
3881;2
3882;5
3883;45
3884;11
3885;5
3886;6
3887;8
3888;0
3889;10
3890;8
3891;28
3892;10
3893;2
3894;10
3895;8
3896;19
3897;37
3898;12
3899;8
3900;15
3901;24
3902;22
3903;6
3904;1
3905;7
3906;3
3907;2
3908;1
3909;19
3910;6
3911;10
3912;8
3913;20
3914;12
3915;4
3916;49
3917;18
3918;0
3919;16
3920;0
3921;30
3922;3
3923;2
3924;20
3925;22
3926;8
3927;32
3928;2
3929;31
3930;14
3931;12
3932;18
3933;1
3934;1
3935;1
3936;2
3937;0
3938;0
3939;0
3940;1
3941;0
3942;0
3943;0
3944;0
3945;0
3946;0
3947;0
3948;0
3949;0
3950;1
3951;0
3952;0
3953;0
3954;0
3955;0
3956;0
3957;0
3958;1
3959;1
3960;0
3961;0
3962;0
3963;3
3964;1
3965;1
3966;11
3967;5
3968;0
3969;0
3970;1
3971;0
3972;0
3973;0
3974;0
3975;0
3976;0
3977;0
3978;0
3979;1
3980;0
3981;1
3982;9
3983;0
3984;1
3985;0
3986;0
3987;0
3988;0
3989;0
3990;0
3991;0
3992;0
3993;1
3994;4
3995;0
3996;0
3997;5
3998;21
3999;6
4000;13
4001;0
4002;10
4003;9
4004;4
4005;2
4006;3
4007;8
4008;17
4009;11
4010;9
4011;9
4012;5
4013;37
4014;23
4015;7
4016;7
4017;5
4018;0
4019;23
4020;26
4021;29
4022;10
4023;5
4024;16
4025;7
4026;11
4027;28
4028;10
4029;8
4030;9
4031;26
4032;14
4033;5
4034;0
4035;18
4036;2
4037;1
4038;0
4039;17
4040;15
4041;15
4042;5
4043;10
4044;11
4045;12
4046;41
4047;7
4048;1
4049;11
4050;1
4051;29
4052;3
4053;4
4054;16
4055;7
4056;16
4057;21
4058;7
4059;18
4060;10
4061;6
4062;4
4063;1
4064;1
4065;0
4066;1
4067;2
4068;0
4069;0
4070;2
4071;0
4072;0
4073;0
4074;0
4075;0
4076;0
4077;0
4078;0
4079;0
4080;3
4081;0
4082;0
4083;0
4084;0
4085;0
4086;0
4087;0
4088;0
4089;4
4090;0
4091;0
4092;0
4093;5
4094;0
4095;2
4096;5
4097;3
4098;0
4099;0
4100;3
4101;0
4102;0
4103;0
4104;0
4105;0
4106;0
4107;0
4108;0
4109;0
4110;0
4111;0
4112;4
4113;0
4114;1
4115;0
4116;0
4117;0
4118;0
4119;0
4120;0
4121;0
4122;0
4123;0
4124;0
4125;0
4126;0
4127;10
4128;11
4129;5
4130;6
4131;1
4132;3
4133;11
4134;6
4135;6
4136;5
4137;12
4138;13
4139;11
4140;5
4141;6
4142;7
4143;26
4144;21
4145;9
4146;10
4147;6
4148;0
4149;10
4150;14
4151;35
4152;16
4153;2
4154;11
4155;8
4156;12
4157;27
4158;19
4159;7
4160;25
4161;26
4162;17
4163;1
4164;1
4165;11
4166;2
4167;3
4168;0
4169;17
4170;9
4171;12
4172;3
4173;8
4174;6
4175;13
4176;51
4177;15
4178;4
4179;10
4180;0
4181;28
4182;2
4183;2
4184;5
4185;21
4186;9
4187;25
4188;4
4189;26
4190;6
4191;20
4192;4
4193;1
4194;1
4195;1
4196;2
4197;0
4198;0
4199;0
4200;1
4201;1
4202;0
4203;0
4204;1
4205;0
4206;0
4207;0
4208;0
4209;0
4210;0
4211;0
4212;0
4213;0
4214;0
4215;0
4216;0
4217;0
4218;1
4219;1
4220;0
4221;1
4222;0
4223;2
4224;0
4225;3
4226;6
4227;1
4228;2
4229;1
4230;1
4231;0
4232;0
4233;0
4234;0
4235;0
4236;0
4237;0
4238;0
4239;0
4240;0
4241;1
4242;0
4243;0
4244;2
4245;0
4246;0
4247;0
4248;0
4249;0
4250;0
4251;0
4252;0
4253;0
4254;1
4255;0
4256;0
4257;5
4258;20
4259;4
4260;9
4261;2
4262;8
4263;14
4264;4
4265;5
4266;0
4267;14
4268;9
4269;13
4270;4
4271;2
4272;5
4273;26
4274;9
4275;14
4276;9
4277;8
4278;0
4279;22
4280;21
4281;25
4282;13
4283;3
4284;7
4285;17
4286;20
4287;50
4288;24
4289;7
4290;13
4291;28
4292;6
4293;0
4294;0
4295;6
4296;1
4297;2
4298;1
4299;11
4300;7
4301;15
4302;5
4303;7
4304;9
4305;13
4306;57
4307;16
4308;1
4309;9
4310;0
4311;30
4312;2
4313;2
4314;22
4315;11
4316;11
4317;27
4318;3
4319;19
4320;7
4321;3
4322;4
4323;6
4324;1
4325;0
4326;0
4327;1
4328;0
4329;0
4330;2
4331;0
4332;0
4333;0
4334;0
4335;0
4336;1
4337;0
4338;0
4339;0
4340;1
4341;1
4342;0
4343;0
4344;0
4345;0
4346;0
4347;0
4348;2
4349;0
4350;0
4351;0
4352;0
4353;7
4354;0
4355;2
4356;1
4357;0
4358;0
4359;0
4360;3
4361;0
4362;0
4363;0
4364;0
4365;0
4366;0
4367;0
4368;0
4369;0
4370;0
4371;0
4372;1
4373;0
4374;0
4375;0
4376;0
4377;0
4378;0
4379;0
4380;0
4381;0
4382;1
4383;0
4384;0
4385;0
4386;0
4387;7
4388;13
4389;3
4390;15
4391;2
4392;12
4393;10
4394;5
4395;3
4396;5
4397;6
4398;6
4399;10
4400;8
4401;4
4402;3
4403;35
4404;15
4405;9
4406;23
4407;8
4408;0
4409;16
4410;24
4411;34
4412;10
4413;0
4414;11
4415;15
4416;26
4417;47
4418;19
4419;10
4420;11
4421;19
4422;12
4423;4
4424;0
4425;16
4426;1
4427;5
4428;0
4429;7
4430;5
4431;8
4432;1
4433;11
4434;8
4435;5
4436;44
4437;12
4438;1
4439;8
4440;1
4441;24
4442;4
4443;4
4444;23
4445;17
4446;9
4447;30
4448;6
4449;21
4450;7
4451;10
4452;2
4453;1
4454;1
4455;1
4456;1
4457;1
4458;0
4459;0
4460;1
4461;0
4462;0
4463;1
4464;0
4465;0
4466;0
4467;0
4468;0
4469;0
4470;3
4471;0
4472;0
4473;0
4474;0
4475;0
4476;0
4477;0
4478;0
4479;2
4480;0
4481;0
4482;0
4483;6
4484;0
4485;1
4486;1
4487;0
4488;2
4489;0
4490;3
4491;0
4492;0
4493;0
4494;0
4495;0
4496;0
4497;0
4498;0
4499;0
4500;0
4501;0
4502;3
4503;0
4504;0
4505;0
4506;0
4507;0
4508;0
4509;0
4510;0
4511;0
4512;0
4513;1
4514;0
4515;0
4516;0
4517;4
4518;8
4519;9
4520;5
4521;3
4522;8
4523;7
4524;10
4525;5
4526;7
4527;5
4528;9
4529;5
4530;4
4531;7
4532;1
4533;21
4534;18
4535;13
4536;6
4537;7
4538;5
4539;15
4540;10
4541;23
4542;12
4543;0
4544;16
4545;12
4546;22
4547;55
4548;23
4549;5
4550;15
4551;21
4552;10
4553;6
4554;1
4555;10
4556;1
4557;2
4558;0
4559;17
4560;18
4561;14
4562;3
4563;9
4564;9
4565;10
4566;36
4567;16
4568;2
4569;12
4570;2
4571;14
4572;5
4573;3
4574;22
4575;21
4576;11
4577;29
4578;9
4579;17
4580;5
4581;20
4582;2
4583;2
4584;3
4585;0
4586;0
4587;0
4588;0
4589;0
4590;3
4591;0
4592;0
4593;0
4594;0
4595;0
4596;0
4597;0
4598;0
4599;0
4600;2
4601;0
4602;0
4603;1
4604;0
4605;0
4606;0
4607;0
4608;0
4609;0
4610;0
4611;0
4612;0
4613;2
4614;0
4615;1
4616;2
4617;1
4618;0
4619;0
4620;4
4621;0
4622;0
4623;0
4624;0
4625;0
4626;0
4627;0
4628;0
4629;0
4630;0
4631;0
4632;0
4633;0
4634;1
4635;0
4636;0
4637;0
4638;0
4639;0
4640;0
4641;0
4642;0
4643;0
4644;2
4645;0
4646;0
4647;2
4648;14
4649;3
4650;8
4651;1
4652;6
4653;7
4654;5
4655;8
4656;5
4657;11
4658;13
4659;6
4660;2
4661;5
4662;2
4663;31
4664;15
4665;6
4666;7
4667;3
4668;8
4669;10
4670;14
4671;30
4672;12
4673;8
4674;17
4675;13
4676;26
4677;71
4678;27
4679;6
4680;14
4681;19
4682;13
4683;6
4684;2
4685;11
4686;1
4687;1
4688;0
4689;14
4690;15
4691;11
4692;4
4693;4
4694;15
4695;18
4696;34
4697;11
4698;1
4699;5
4700;0
4701;22
4702;5
4703;3
4704;21
4705;22
4706;10
4707;31
4708;8
4709;21
4710;13
4711;18
4712;2
4713;4
4714;4
4715;2
4716;3
4717;1
4718;0
4719;0
4720;7
4721;0
4722;0
4723;0
4724;0
4725;0
4726;0
4727;0
4728;1
4729;0
4730;2
4731;0
4732;0
4733;0
4734;0
4735;0
4736;0
4737;0
4738;0
4739;0
4740;0
4741;0
4742;0
4743;8
4744;0
4745;5
4746;2
4747;2
4748;1
4749;0
4750;1
4751;0
4752;0
4753;0
4754;0
4755;0
4756;0
4757;0
4758;0
4759;0
4760;0
4761;0
4762;1
4763;0
4764;0
4765;0
4766;0
4767;0
4768;0
4769;0
4770;0
4771;0
4772;0
4773;2
4774;3
4775;1
4776;1
4777;7
4778;20
4779;8
4780;6
4781;0
4782;6
4783;6
4784;4
4785;2
4786;2
4787;12
4788;9
4789;13
4790;7
4791;10
4792;2
4793;38
4794;14
4795;9
4796;3
4797;2
4798;3
4799;15
4800;10
4801;26
4802;9
4803;1
4804;17
4805;15
4806;22
4807;55
4808;17
4809;5
4810;7
4811;18
4812;12
4813;7
4814;2
4815;10
4816;0
4817;1
4818;1
4819;8
4820;8
4821;4
4822;6
4823;5
4824;7
4825;10
4826;35
4827;7
4828;1
4829;11
4830;0
4831;15
4832;2
4833;1
4834;17
4835;23
4836;7
4837;25
4838;5
4839;32
4840;16
4841;12
4842;3
4843;3
4844;0
4845;1
4846;1
4847;0
4848;0
4849;0
4850;2
4851;0
4852;0
4853;0
4854;0
4855;0
4856;0
4857;0
4858;0
4859;0
4860;2
4861;0
4862;0
4863;1
4864;0
4865;2
4866;0
4867;0
4868;0
4869;0
4870;0
4871;0
4872;0
4873;7
4874;0
4875;2
4876;3
4877;0
4878;1
4879;0
4880;1
4881;0
4882;0
4883;0
4884;0
4885;0
4886;0
4887;0
4888;0
4889;0
4890;0
4891;0
4892;5
4893;0
4894;0
4895;0
4896;0
4897;0
4898;0
4899;0
4900;0
4901;0
4902;1
4903;0
4904;3
4905;0
4906;0
4907;8
4908;12
4909;8
4910;6
4911;1
4912;10
4913;15
4914;4
4915;9
4916;4
4917;16
4918;7
4919;9
4920;7
4921;3
4922;2
4923;36
4924;13
4925;7
4926;9
4927;6
4928;4
4929;12
4930;16
4931;30
4932;10
4933;3
4934;13
4935;12
4936;15
4937;32
4938;25
4939;8
4940;8
4941;15
4942;17
4943;11
4944;2
4945;12
4946;1
4947;0
4948;0
4949;8
4950;8
4951;12
4952;2
4953;3
4954;1
4955;6
4956;31
4957;13
4958;0
4959;11
4960;0
4961;19
4962;4
4963;1
4964;23
4965;26
4966;21
4967;47
4968;3
4969;29
4970;9
4971;12
4972;6
4973;3
4974;2
4975;2
4976;8
4977;0
4978;0
4979;0
4980;1
4981;0
4982;0
4983;0
4984;0
4985;0
4986;3
4987;0
4988;0
4989;0
4990;1
4991;0
4992;0
4993;0
4994;0
4995;0
4996;0
4997;0
4998;1
4999;1
5000;0
5001;0
5002;0
5003;2
5004;1
5005;2
5006;1
5007;0
5008;1
5009;0
5010;0
5011;0
5012;0
5013;0
5014;0
5015;0
5016;0
5017;0
5018;0
5019;0
5020;0
5021;0
5022;2
5023;0
5024;0
5025;0
5026;0
5027;0
5028;0
5029;0
5030;0
5031;0
5032;0
5033;0
5034;3
5035;2
5036;0
5037;7
5038;12
5039;9
5040;10
5041;1
5042;6
5043;15
5044;7
5045;3
5046;11
5047;13
5048;8
5049;15
5050;6
5051;7
5052;2
5053;44
5054;22
5055;18
5056;9
5057;8
5058;2
5059;11
5060;15
5061;25
5062;9
5063;5
5064;26
5065;12
5066;21
5067;50
5068;24
5069;10
5070;12
5071;25
5072;14
5073;9
5074;3
5075;5
5076;0
5077;4
5078;0
5079;14
5080;12
5081;13
5082;2
5083;5
5084;7
5085;7
5086;39
5087;11
5088;1
5089;16
5090;0
5091;28
5092;1
5093;2
5094;34
5095;25
5096;15
5097;43
5098;13
5099;20
5100;29
5101;18
5102;13
5103;3
5104;3
5105;1
5106;0
5107;2
5108;0
5109;0
5110;0
5111;0
5112;0
5113;0
5114;0
5115;0
5116;0
5117;0
5118;0
5119;0
5120;0
5121;0
5122;0
5123;1
5124;0
5125;1
5126;0
5127;0
5128;0
5129;5
5130;0
5131;0
5132;0
5133;18
5134;1
5135;0
5136;3
5137;3
5138;4
5139;0
5140;0
5141;0
5142;1
5143;0
5144;0
5145;0
5146;0
5147;0
5148;0
5149;0
5150;0
5151;0
5152;5
5153;0
5154;0
5155;0
5156;0
5157;0
5158;0
5159;0
5160;0
5161;0
5162;0
5163;0
5164;2
5165;0
5166;0
5167;6
5168;8
5169;6
5170;10
5171;1
5172;22
5173;18
5174;6
5175;7
5176;6
5177;15
5178;19
5179;15
5180;5
5181;7
5182;6
5183;55
5184;28
5185;14
5186;8
5187;9
5188;3
5189;12
5190;19
5191;31
5192;10
5193;6
5194;18
5195;17
5196;34
5197;45
5198;21
5199;11
5200;12
5201;26
5202;7
5203;11
5204;0
5205;13
5206;0
5207;3
5208;0
5209;10
5210;18
5211;7
5212;2
5213;4
5214;17
5215;4
5216;58
5217;14
5218;1
5219;6
5220;0
5221;24
5222;3
5223;1
5224;32
5225;11
5226;13
5227;41
5228;3
5229;26
5230;16
5231;20
5232;4
5233;2
5234;0
5235;0
5236;2
5237;3
5238;0
5239;0
5240;1
5241;0
5242;0
5243;0
5244;0
5245;0
5246;0
5247;0
5248;1
5249;0
5250;1
5251;0
5252;0
5253;0
5254;0
5255;3
5256;0
5257;0
5258;0
5259;1
5260;0
5261;0
5262;0
5263;6
5264;0
5265;2
5266;4
5267;2
5268;1
5269;1
5270;3
5271;0
5272;0
5273;0
5274;0
5275;0
5276;0
5277;0
5278;0
5279;1
5280;0
5281;0
5282;1
5283;0
5284;1
5285;0
5286;0
5287;0
5288;0
5289;0
5290;0
5291;0
5292;0
5293;0
5294;0
5295;0
5296;0
5297;6
5298;5
5299;8
5300;15
5301;1
5302;24
5303;43
5304;2
5305;6
5306;4
5307;10
5308;21
5309;17
5310;4
5311;7
5312;5
5313;49
5314;23
5315;8
5316;6
5317;9
5318;3
5319;20
5320;14
5321;23
5322;9
5323;1
5324;26
5325;20
5326;27
5327;25
5328;9
5329;17
5330;17
5331;23
5332;15
5333;6
5334;3
5335;16
5336;0
5337;4
5338;0
5339;6
5340;10
5341;10
5342;7
5343;7
5344;10
5345;6
5346;54
5347;22
5348;1
5349;11
5350;0
5351;18
5352;1
5353;4
5354;30
5355;13
5356;11
5357;14
5358;9
5359;17
5360;9
5361;19
5362;3
5363;4
5364;2
5365;0
5366;1
5367;0
5368;0
5369;0
5370;0
5371;0
5372;0
5373;0
5374;0
5375;0
5376;2
5377;0
5378;0
5379;0
5380;0
5381;0
5382;1
5383;0
5384;0
5385;2
5386;0
5387;0
5388;0
5389;1
5390;0
5391;0
5392;0
5393;20
5394;0
5395;2
5396;1
5397;0
5398;0
5399;0
5400;2
5401;0
5402;0
5403;0
5404;0
5405;0
5406;0
5407;0
5408;0
5409;1
5410;0
5411;0
5412;2
5413;1
5414;0
5415;0
5416;0
5417;0
5418;0
5419;0
5420;0
5421;0
5422;0
5423;0
5424;6
5425;1
5426;0
5427;12
5428;8
5429;15
5430;8
5431;2
5432;41
5433;26
5434;5
5435;8
5436;8
5437;11
5438;20
5439;21
5440;4
5441;5
5442;4
5443;40
5444;16
5445;11
5446;4
5447;10
5448;5
5449;14
5450;17
5451;27
5452;13
5453;3
5454;13
5455;10
5456;33
5457;30
5458;11
5459;14
5460;19
5461;22
5462;13
5463;10
5464;5
5465;8
5466;0
5467;5
5468;0
5469;10
5470;9
5471;10
5472;5
5473;11
5474;10
5475;6
5476;42
5477;22
5478;5
5479;22
5480;2
5481;19
5482;2
5483;6
5484;24
5485;20
5486;15
5487;49
5488;9
5489;21
5490;14
5491;10
5492;5
5493;4
5494;2
5495;0
5496;0
5497;0
5498;0
5499;0
5500;1
5501;0
5502;0
5503;0
5504;0
5505;0
5506;1
5507;0
5508;0
5509;0
5510;0
5511;0
5512;0
5513;0
5514;0
5515;0
5516;0
5517;0
5518;0
5519;2
5520;0
5521;0
5522;0
5523;5
5524;0
5525;0
5526;1
5527;1
5528;0
5529;0
5530;1
5531;0
5532;0
5533;0
5534;1
5535;0
5536;0
5537;0
5538;0
5539;1
5540;0
5541;0
5542;1
5543;0
5544;0
5545;0
5546;0
5547;0
5548;0
5549;0
5550;0
5551;0
5552;0
5553;0
5554;4
5555;0
5556;0
5557;11
5558;15
5559;8
5560;7
5561;0
5562;26
5563;24
5564;10
5565;8
5566;4
5567;13
5568;21
5569;12
5570;9
5571;6
5572;2
5573;43
5574;22
5575;10
5576;4
5577;10
5578;1
5579;9
5580;10
5581;35
5582;18
5583;4
5584;24
5585;19
5586;29
5587;38
5588;15
5589;16
5590;21
5591;20
5592;9
5593;14
5594;5
5595;8
5596;0
5597;1
5598;0
5599;11
5600;9
5601;11
5602;4
5603;7
5604;10
5605;10
5606;46
5607;13
5608;2
5609;7
5610;0
5611;17
5612;2
5613;5
5614;25
5615;10
5616;16
5617;34
5618;2
5619;20
5620;6
